0000 00000005
18F3 579B25F8
18F4 C2E78989
18F5 70F9D5AC
18F6 EBF353E9
18F7 78EA8E63
18F8 6AB4AAEE
18F9 0D447275
18FA D7766CE2
18FB 4A098B09
18FC 826A95E9
18FD 45F6B294
18FE 60869CDD
18FF 8BB882EA
1900 1A5766C8
1901 AF75250B
1902 42443E28
1903 E5C02A9E
1904 6ED4A5F7
1905 05C22A14
1906 663965FE
1907 6774A8BB
1908 488B730B
1909 C5D314DA
190A 1B58E242
190B 74FF6786
190C A3ADD903
190D CCA6A8E8
190E E070CCB7
190F 198A4DDB
1910 82DEF39A
1911 4A5B9E7C
1912 29172645
1913 9D365E2A
1914 235839FC
1915 19019F11
1916 3ADA27EE
1917 13ECA83F
1918 9D6F4F16
1919 863203C2
191A 4BFA6DCD
191B 4B88B4F1
191C D98088AA
191D ABFD12DA
191E 97CC01C6
191F 58B49FA5
1920 21B3EAE7
1921 4A17422A
1922 3492EA90
1923 F89D9DBA
1924 1DEE5E49
1925 52934A04
1926 97B48E91
1927 47F67600
1928 BB2E8A93
1929 6D4AE3A1
192A 2BFC28D3
192B B7187143
192C 1A096E5D
192D D484F55A
192E 415BE581
192F 097C9394
1930 A2A9F895
1931 06005A37
1932 D9422D9F
1933 1F11B834
1934 37C797E4
1935 F77304F6
1936 F149B149
1937 750BBCCD
1938 B647A677
1939 F53269C5
193A 00D203AA
193B 738791E3
193C 058476FC
193D FADFE930
193E 90787E07
193F BE895CD3
1940 B4037501
1941 A7DB9FFF
1942 B58859FF
1943 7CB63634
1944 D0BDC00E
1945 BE870EB5
1946 0B851233
1947 7F73B771
1948 2F4A138F
1949 895BF8FC
194A D29A55E9
194B E0DDEC16
194C 7267254D
194D 3C365D8D
194E 17B2FC49
194F 61084978
1950 1E1BE76E
1951 1DFF53A3
1952 22B7EBE8
1953 5ACE1A83
1954 7F658BEA
1955 48D3D6AE
1956 B463709E
1957 038504C4
1958 5432E55C
1959 C0956211
195A 0FAA9340
195B 6AA37991
195C 4981141E
195D 5961584E
195E 63791720
195F 497649C4
1960 F12013DE
1961 F725EBAC
1962 6BB0F93E
1963 588443D8
1964 E6874C51
1965 770CAA69
1966 B5B46D23
1967 03EF3094
1968 B97E9E7C
1969 1BD1ED18
196A 9D19DC3D
196B CB7DFC55
196C 9AB10845
196D EC933465
196E 6E6EFA9D
196F E3822E46
1970 4E07BE1C
1971 C49745C4
1972 CEE9E7EB
1973 0FF87FD7
1974 32DD774E
1975 4EDD459D
1976 5255FBD9
1977 FA051768
1978 42407017
1979 DBA68282
197A 35AFF11E
197B 6ED15AD0
197C C6EC4628
197D A44B080C
197E B99642F6
197F 243E3635
1980 FA9813E2
1981 21ECC76A
1982 3CE39FCB
1983 B652E4E2
1984 278073D6
1985 4AD81DF7
1986 9AE85B13
1987 1F4EE6DC
1988 0E302551
1989 311C506F
198A 960A0C38
198B 633E300E
198C 8204F35A
198D 790FE8AE
198E 015E4BD4
198F 8C4C4F2E
1990 9BD9004A
1991 EF4CCE76
1992 4E803DA3
1993 AD6BA2BD
1994 55A1A108
1995 F06F13FC
1996 3E645AB4
1997 5A226A25
1998 0A12EF81
1999 648C3847
199A 549D010F
199B 61182595
199C 272D03C8
199D 8FF887E0
199E E911BEFD
199F F583BEF9
19A0 41A84421
19A1 D629EC73
19A2 22FAA56C
19A3 27D6F97C
19A4 AE777C67
19A5 B2435AE7
19A6 9AAA0CF0
19A7 CA4FE11F
19A8 EA6713A7
19A9 A5B95FD2
19AA A05B9627
19AB 9501BB7C
19AC 2EE031BF
19AD 65BB4F91
19AE 003EB7C7
19AF 13EC1EBC
19B0 DC9C4A22
19B1 7C484318
19B2 EE49CF77
19B3 295DB449
19B4 E433BAE5
19B5 013B95FF
19B6 1FEC136E
19B7 3A3C8043
19B8 FF4CC8BB
19B9 0D30DB89
19BA F75DABA1
19BB 7FC04CE7
19BC 3507B953
19BD 8115B86B
19BE 58F27DBA
19BF 29BEC82D
19C0 FFC778F1
19C1 6D236D48
19C2 865CEB70
19C3 C77F84F2
19C4 FF8B72DE
19C5 99ACEEC0
19C6 0190ED01
19C7 6AB7754F
19C8 915CFCC8
19C9 419A75F1
19CA AFDC4956
19CB 8277EA2B
19CC CD686B08
19CD 0C6F8E20
19CE 4ECEC59D
19CF 8AB1F0FF
19D0 C122B715
19D1 8A21651E
19D2 39908643
19D3 E709D82D
19D4 8B6783E5
19D5 A9A9C8E5
19D6 82E9415A
19D7 FF6B56CF
19D8 F36CFA95
19D9 1D3F1864
19DA B5E44789
19DB 30AB39B4
19DC D372A395
19DD AE6D7C15
19DE 87406B7B
19DF 6E1187DA
19E0 DF4D1FC3
19E1 9EE9C105
19E2 E23F87C9
19E3 277F5299
19E4 C1D542B4
19E5 40F8523E
19E6 C7BDA7C7
19E7 297E58BA
19E8 BC806E50
19E9 B3D30A77
19EA 52AC1BE3
19EB BCAC1AF0
19EC C60355C0
19ED 77DE4159
19EE 9CE37B4D
19EF EA6D04EA
19F0 8960AE18
19F1 24672766
19F2 2CE4C1CB
19F3 24A798B3
19F4 66AD202C
19F5 F47AE030
19F6 EEE0E0AF
19F7 2D301039
19F8 68A343EB
19F9 58A6648F
19FA 07A8C6D2
19FB 0FE6EC82
19FC C20D170B
19FD 7388FF51
19FE 5280EB46
19FF 19050F34
1A00 859920FA
1A01 590BFC02
1A02 EEA4E9A0
1A03 52915ED7
1A04 18F3530A
1A05 6A407BF7
1A06 19A2F4FA
1A07 45E2CA75
1A08 6A8176E2
1A09 8F4D9009
1A0A 9FE5FCCA
1A0B 57FDCD47
1A0C DC903F49
1A0D FEABC9D4
1A0E D16878E8
1A0F 264FF18F
1A10 A35DD077
1A11 1FA8892A
1A12 764E5353
1A13 536C2BAE
1A14 6F2A5E57
1A15 579D3EDE
1A16 81C9EADC
1A17 B26D94D5
1A18 6FEA0325
1A19 3FABA66B
1A1A D9C0E4B1
1A1B BF049C98
1A1C BA901B5C
1A1D 5BFF3E07
1A1E 63503B13
1A1F 4F9C4E6E
1A20 137EC710
1A21 8CB3C354
1A22 9AE12100
1A23 C4AB9E72
1A24 996E8353
1A25 0F602A83
1A26 8E28C408
1A27 710CA775
1A28 E387F333
1A29 EE6DF0EC
1A2A 0A8EA47C
1A2B 26EDED08
1A2C E2FD6380
1A2D A2B865D4
1A2E DD8092FF
1A2F B0E3A784
1A30 19C4D540
1A31 0CC6D42D
1A32 ECEEB413
1A33 BE230380
1A34 1C436AE1
1A35 27B2D481
1A36 9D34F347
1A37 4D1CA22C
1A38 573D3C16
1A39 D67048DF
1A3A E5A859B8
1A3B C1C44083
1A3C F79FCBF7
1A3D 59FE3451
1A3E F72AA120
1A3F 7D276D57
1A40 B8BDC0C2
1A41 9F3FC6D5
1A42 B5C0CA57
1A43 B1940D0C
1A44 9D237F37
1A45 6F346AA3
1A46 5A21B676
1A47 ED289571
1A48 582B4303
1A49 F76AE53F
1A4A 40E1F5B4
1A4B B9148C0D
1A4C 0912439A
1A4D 30BB309F
1A4E 750DEB77
1A4F 3B2D491F
1A50 D98174DD
1A51 23DF6EF7
1A52 FC460256
1A53 4FD4F502
1A54 7DCE0F0D
1A55 D86DA7C2
1A56 1330B0AF
1A57 814CD243
1A58 5D7FCA6F
1A59 B89587E0
1A5A 11605607
1A5B 29E6F0EE
1A5C D31207E8
1A5D 22D69713
1A5E 0029D7B1
1A5F 54013903
1A60 205CEB15
1A61 8EE2C531
1A62 551D560B
1A63 563AD5BC
1A64 E36CDA06
1A65 AEBF234F
1A66 4DADCAF8
1A67 2A22EBB9
1A68 72BBF95B
1A69 35C908EB
1A6A D3DBB130
1A6B 6DFA3872
1A6C E1E334F9
1A6D 12B68140
1A6E 0B72F721
1A6F 4260DFE3
1A70 30A6E206
1A71 C4382ADE
1A72 F4032585
1A73 FA58F7D4
1A74 8DD325C0
1A75 F589F290
1A76 95E351B8
1A77 88A75706
1A78 AC13D445
1A79 B950B94A
1A7A ABFAE70C
1A7B 9EEBA055
1A7C E76DBC4F
1A7D C80347F3
1A7E CE4FB5E6
1A7F 009547AF
1A80 69F191B0
1A81 0D64BA05
1A82 64AD744C
1A83 DC2A4C7C
1A84 FAB9A1C8
1A85 7A7042EA
1A86 BED98908
1A87 8A108176
1A88 C4992FEB
1A89 44B1E614
1A8A A4825AB3
1A8B CD9D2EE0
1A8C EEEC2510
1A8D 5538D1B8
1A8E 3A4DC582
1A8F 696EE86C
1A90 47CAA6BE
1A91 FE897F67
1A92 B50581B7
1A93 6E73C616
1A94 3C37E4A9
1A95 52DB4480
1A96 A91C6654
1A97 9AD50598
1A98 C91EDC1E
1A99 2CF81EF0
1A9A 7D9FF982
1A9B B1FE3A7F
1A9C D9171E29
1A9D E6560452
1A9E F5899B9D
1A9F B54762CE
1AA0 FD8DD550
1AA1 E7915209
1AA2 078015EE
1AA3 0667DC25
1AA4 DA474E82
1AA5 54D28C58
1AA6 AEB2B35E
1AA7 6C812C30
1AA8 6A4524EC
1AA9 E93FACC1
1AAA 44C379C2
1AAB DC57DEB5
1AAC 66C8F08C
1AAD 1677AC35
1AAE 1C7FBA19
1AAF 9B861BA6
1AB0 755C0863
1AB1 C55C069F
1AB2 24BA3649
1AB3 08F6729A
1AB4 0B1B445B
1AB5 5F864FF0
1AB6 689BEF71
1AB7 09C5BE94
1AB8 EB1300DF
1AB9 6E89418D
1ABA 10E2856F
1ABB F4B55021
1ABC A60B6248
1ABD 17D1AB62
1ABE 86F9674E
1ABF B0E9C3FD
1AC0 7235581E
1AC1 96F64F15
1AC2 6DB9EF07
1AC3 543A4AE3
1AC4 2BE71356
1AC5 496252EE
1AC6 FBCEE911
1AC7 E5B53C6D
1AC8 0FB639DD
1AC9 8BB504FB
1ACA 21C51BCF
1ACB BB63CDC9
1ACC 22DA4407
1ACD EDD329B0
1ACE 2EF7181C
1ACF 3FC3C7D7
1AD0 3D7AC959
1AD1 6B57F058
1AD2 0ADAD297
1AD3 7E857586
1AD4 16ED08C8
1AD5 686E6B54
1AD6 79E0883F
1AD7 C3124B74
1AD8 C6FB3A9B
1AD9 A2B4B4D0
1ADA 02106524
1ADB 7A20CCF4
1ADC F975ECC4
1ADD 759BBBFC
1ADE 125F3339
1ADF 353B357F
1AE0 BD13BE58
1AE1 FE1EC28A
1AE2 5AA661FB
1AE3 10D10339
1AE4 ADC84EDF
1AE5 A0AE194F
1AE6 89F164B6
1AE7 FA56463C
1AE8 E2EB4F52
1AE9 D2B1B0C5
1AEA 4487C58C
1AEB B6BDACEB
1AEC 32701C33
1AED 7CC4B928
1AEE EE0D4F95
1AEF A6B8007A
1AF0 F1AF7E1F
1AF1 3D29BFE3
1AF2 E8763644
1AF3 35785FFE
1AF4 9D775B38
1AF5 843618F7
1AF6 A1CD9DAB
1AF7 B77EA754
1AF8 E1F85AD6
1AF9 32699274
1AFA 56C7E18D
1AFB 650A2409
1AFC 254803C5
1AFD 33CF7759
1AFE CA54E0E2
1AFF DE5DDE8A
1B00 3C1CF3FF
1B01 6DE773A5
1B02 6EB886D0
1B03 C85E7312
1B04 878729C4
1B05 77C8AAFA
1B06 9B96E6A8
1B07 73B50B92
1B08 F761B87C
1B09 43D4E39E
1B0A E298017E
1B0B 9D513B3C
1B0C F287AB9F
1B0D 2E6B9BAB
1B0E F2784FAB
1B0F 69E24F47
1B10 C3FEC797
1B11 542E9052
1B12 69387064
1B13 8473EAF9
1B14 7881E08C
1B15 3BCFCEB9
1B16 C2369E54
1B17 E8B124E8
1B18 D9B4E92A
1B19 134F61F5
1B1A 98C5A58D
1B1B 10DC9F31
1B1C 92CF9384
1B1D 9EC67483
1B1E 0026928C
1B1F DCD7CCCB
1B20 0A3A36DE
1B21 9A7ED32E
1B22 110E6BD0
1B23 41512F51
1B24 D77E6260
1B25 7E4A4F58
1B26 9B82F633
1B27 4FF44B02
1B28 C9F2B556
1B29 F75618CD
1B2A DFED7EFF
1B2B 06343094
1B2C E30CFFCC
1B2D 6E071676
1B2E 46832D91
1B2F EBCC0AE5
1B30 D04196D8
1B31 D7FA5DB4
1B32 43C8FC84
1B33 FE055555
1B34 45F0BDF6
1B35 F38B3524
1B36 4C1F8B49
1B37 6FAC6EF7
1B38 89182B2B
1B39 07F263A3
1B3A 26FD49D0
1B3B 7E9C04BF
1B3C C6586868
1B3D 5AF204CC
1B3E D5D507D1
1B3F 8BA5A765
1B40 A7DC1882
1B41 685A44F8
1B42 4E730D74
1B43 A7572F6E
1B44 8DCB5756
1B45 26B517F9
1B46 A2F87EDC
1B47 887CD54F
1B48 A5A6DD58
1B49 8A832141
1B4A 33527C9F
1B4B 50BBDD19
1B4C 48F0D0F4
1B4D 10315B3F
1B4E 99216435
1B4F 65AA4E80
1B50 178884FF
1B51 64752164
1B52 80B197AD
1B53 C1678827
1B54 AA04B1BF
1B55 07969CA3
1B56 C8627F9B
1B57 89402573
1B58 8F0B8DC8
1B59 320384C0
1B5A 9B8AD52C
1B5B 4B0D05C4
1B5C 69B251D5
1B5D 968A95AD
1B5E 83895EF0
1B5F 761477A7
1B60 19529D5D
1B61 51A30E78
1B62 3B99FA0C
1B63 B934DD78
1B64 366BB7CE
1B65 B66C6E3D
1B66 1BBEAA29
1B67 8C3566E5
1B68 8C100C47
1B69 AF681704
1B6A EE8B0B67
1B6B D9FC1213
1B6C 25C994D9
1B6D 98F166AC
1B6E A256D889
1B6F 55C23C83
1B70 28D0F482
1B71 12C64399
1B72 51B75A69
1B73 A35C2568
1B74 58D2E7C9
1B75 DC4C51CC
1B76 DE6A9BB7
1B77 63875758
1B78 782D549D
1B79 93B9449F
1B7A E1BFB186
1B7B A3B8986D
1B7C DDA38402
1B7D 8529FA38
1B7E EC8D78CF
1B7F 969569E6
1B80 79EE4D67
1B81 BB8B1FA8
1B82 5AAE5BD8
1B83 CD6049CA
1B84 9A4BD88C
1B85 6121B32C
1B86 DCF21518
1B87 5CE2DD0D
1B88 E66E7EA7
1B89 848BD1F8
1B8A 22CAE545
1B8B A9C43F88
1B8C 3BFD6BA8
1B8D 5B65A98F
1B8E 6888890F
1B8F 3C977538
1B90 EFF2F423
1B91 985BC15C
1B92 D09398A9
1B93 86CF1446
1B94 DB2C8461
1B95 ADADE2E8
1B96 E32784C3
1B97 6FB9FB9C
1B98 C99E69AB
1B99 8FFF2481
1B9A ED3A4BE8
1B9B FB028AB0
1B9C 4AE7E2B9
1B9D FE41C868
1B9E 696A5EDB
1B9F 6BD847FA
1BA0 6DCC5787
1BA1 9E1D6E71
1BA2 5242E24F
1BA3 D3B923DD
1BA4 DBC3160D
1BA5 7E37D62D
1BA6 C8A3006B
1BA7 0848E917
1BA8 946AC261
1BA9 20F8266F
1BAA C3350B4B
1BAB 8E1F2A64
1BAC 679042F9
1BAD 3253FF30
1BAE 40A03E05
1BAF 51C301B8
1BB0 B0E57825
1BB1 BD91CCF8
1BB2 47131C0E
1BB3 37A38F02
1BB4 BD5864EC
1BB5 163A1010
1BB6 FF6EF782
1BB7 686D24B0
1BB8 C8293401
1BB9 EE56AE39
1BBA C4139FFD
1BBB AAE6F3F8
1BBC 0E4D70EA
1BBD EF53ECAF
1BBE 2313A8A3
1BBF AAACF0FF
1BC0 B2DBAECA
1BC1 4ED11BD9
1BC2 0BDFA8E7
1BC3 411A6A1E
1BC4 9634DE01
1BC5 A77AE795
1BC6 FD5D7CC3
1BC7 663071A4
1BC8 1B6B3002
1BC9 AEF52B91
1BCA A770CD55
1BCB B0293AB5
1BCC CCE75975
1BCD E2EDBA4E
1BCE 8382D484
1BCF 16077BA6
1BD0 BC2BAA58
1BD1 764FBDE2
1BD2 E221D881
1BD3 0C140B78
1BD4 E313071F
1BD5 F25985A6
1BD6 C919E32E
1BD7 E71BBBD4
1BD8 E1379533
1BD9 A9D4C3A4
1BDA 18D2D2F2
1BDB 596B392B
1BDC 5BFD1A72
1BDD 4E4612B9
1BDE 15D6E13C
1BDF CB0F9314
1BE0 726A1488
1BE1 1B9AA57A
1BE2 25EFA265
1BE3 3211EBFB
1BE4 1BEEFA9E
1BE5 ADAA4B88
1BE6 1AF930AA
1BE7 C676BA44
1BE8 75CF9CBC
1BE9 A71F2DB2
1BEA D19CEC5B
1BEB 55B73F77
1BEC 89E85288
1BED 6FF6551C
1BEE 601624D5
1BEF 29F2F5C6
1BF0 71AE21F4
1BF1 F84A2AA7
1BF2 C0056A61
1BF3 3DAAFCA2
1BF4 F10DBFB1
1BF5 E090E562
1BF6 7C283359
1BF7 2F207457
1BF8 64D57E88
1BF9 210A50BB
1BFA B604597A
1BFB E02F5DFD
1BFC 19250231
1BFD 73ABA511
1BFE B53F7796
1BFF 57802E2D
1C00 CB032F1C
1C01 050D417F
1C02 346E5D94
1C03 E8B565D6
1C04 C0682E96
1C05 A95D008C
1C06 FC73AF37
1C07 70206EB0
1C08 9F2E0D11
1C09 C96604FA
1C0A DDD7AF14
1C0B 145F13D7
1C0C BAC3C74A
1C0D 584D46B3
1C0E 24CBA209
1C0F 95B494D9
1C10 4F6B2E5F
1C11 26323229
1C12 DDEB908D
1C13 3B007455
1C14 C9953A05
1C15 C916F908
1C16 03A4EA20
1C17 0D224799
1C18 322E78D5
1C19 957ADB3F
1C1A 8402DB3C
1C1B 8E2A5B39
1C1C 8C21C55F
1C1D F75AFD5E
1C1E B1380CFC
1C1F 3FCAF4D9
1C20 218AD504
1C21 1A5EC8CE
1C22 B3657532
1C23 5D1719D6
1C24 D0E78DAC
1C25 B9155276
1C26 4A90B695
1C27 E9283A90
1C28 DDE24082
1C29 B9307F1E
1C2A 7CA77266
1C2B 9AABD560
1C2C CAF7F733
1C2D C3917363
1C2E 201F7DCD
1C2F 1E04E697
1C30 A6C157A6
1C31 ED0849F2
1C32 241055BA
1C33 59D6143D
1C34 D33697F0
1C35 9C9D4031
1C36 49A99723
1C37 F46D7130
1C38 D702DEF1
1C39 F002A3B4
1C3A 67411031
1C3B 20A9D81A
1C3C 834525EE
1C3D BFB35339
1C3E 4E16D348
1C3F 527A2BE4
1C40 9F6C0129
1C41 BDFC71E5
1C42 A3D1CC73
1C43 39303013
1C44 47A3613B
1C45 FEA80280
1C46 EFE5173A
1C47 0FC58172
1C48 A1A2DC85
1C49 18113804
1C4A 77A553FA
1C4B B155313F
1C4C DEE0F342
1C4D A7AAD4C1
1C4E D03BB3A4
1C4F 6326A633
1C50 971378A8
1C51 04DC3DAC
1C52 19BC5943
1C53 19E139BB
1C54 6AD82ABE
1C55 68B1C414
1C56 1A5A3A9D
1C57 CC18D6FC
1C58 7BA9F519
1C59 EE9DA7EB
1C5A 3ED88CD8
1C5B 8FF24AA1
1C5C 1CDE06D1
1C5D 4DF1DB28
1C5E 059ACB66
1C5F 63EA270D
1C60 C545F124
1C61 FCDD6F8B
1C62 C1410C3B
1C63 E0EC7A53
1C64 A99B7EE6
1C65 B94BF56C
1C66 B67CBF96
1C67 75ED013C
1C68 0E9346C5
1C69 16C3A9E6
1C6A 73EBCAF0
1C6B 8273DD7E
1C6C CD8A65FC
1C6D 5D6C9AF7
1C6E FEAA148A
1C6F 1CFEBC0F
1C70 BA2D56B6
1C71 944435CE
1C72 A71E5425
1C73 CCD6F6FA
1C74 50FEC2CF
1C75 1937C829
1C76 ED67F629
1C77 893F52ED
1C78 333C46DE
1C79 B4AA1192
1C7A 5A33997D
1C7B 950C4D84
1C7C AE0DDDC0
1C7D DF4022E8
1C7E FF6419D3
1C7F D85F25FE
1C80 51F0392A
1C81 E3E7A3F6
1C82 8951CD28
1C83 263E07C0
1C84 DB77F04E
1C85 8F81D9AC
1C86 16230A80
1C87 44D1F205
1C88 96DAAD8F
1C89 CD04F4B2
1C8A AF0BFF2F
1C8B 0000127D
1C8C 1D391AD9
1C8D 12BBC3FF
1C8E A6F62AE3
1C8F DA09172C
1C90 9A460108
1C91 BAF05E98
1C92 527CD8E5
1C93 034B4ACC
1C94 FEDB6D51
1C95 2938C933
1C96 5DA8CA9B
1C97 B16636A4
1C98 51D59723
1C99 E23905AF
1C9A 9D3757C8
1C9B 8F7EFF72
1C9C 6FC41521
1C9D B8CC4E7E
1C9E CEF78775
1C9F BB90A04E
1CA0 04CDD2E1
1CA1 4828AB77
1CA2 E66F9E03
1CA3 FD639775
1CA4 E451AA4B
1CA5 A1EE7ED5
1CA6 32462A4D
1CA7 C662351A
1CA8 82A04640
1CA9 9B52CAB2
1CAA FD415CD2
1CAB 59ED9383
1CAC 72633589
1CAD 00F3E151
1CAE 36D5644C
1CAF 1F3FEA5D
1CB0 15CA5B09
1CB1 3BAD592B
1CB2 F332DCA1
1CB3 285DDA6B
1CB4 A7146FF2
1CB5 7552C46E
1CB6 738226DA
1CB7 69A77AD5
1CB8 6909D017
1CB9 89862C3E
1CBA 4D5846F1
1CBB 4A75631D
1CBC 581CF54B
1CBD BE2B034C
1CBE 52078765
1CBF B7F244BA
1CC0 08DD5574
1CC1 8965B217
1CC2 3DE5CCB7
1CC3 1327B9F1
1CC4 BD88F047
1CC5 523B01B3
1CC6 AB72CDBA
1CC7 34392E84
1CC8 C47009E0
1CC9 6EAE8E23
1CCA E01287DF
1CCB D4E6DF6F
1CCC C0C0DC58
1CCD 3FF304F3
1CCE 78E38099
1CCF E15E8819
1CD0 5CAB65F2
1CD1 52FD2CA4
1CD2 5E870499
1CD3 D99B56F0
1CD4 35F29EC3
1CD5 C8384F3F
1CD6 E1C7604B
1CD7 4E01C0F4
1CD8 7E91D777
1CD9 1AF9E4FA
1CDA FF3F45FF
1CDB 0D777AD7
1CDC 1173A435
1CDD 745C14F5
1CDE 32E8D030
1CDF 69DE731C
1CE0 4A5C5363
1CE1 64707B55
1CE2 CBFC85CF
1CE3 D6E6763B
1CE4 4D846646
1CE5 341DAFDF
1CE6 E08CC707
1CE7 6BB6459A
1CE8 E574FE13
1CE9 3B7B331D
1CEA 743BBDC2
1CEB EFFBE981
1CEC E9D0AE85
1CED EC2B41A9
1CEE A9FDB4B4
1CEF 7294F031
1CF0 AE9CB8EA
1CF1 D5F7758E
1CF2 92A1EC3F
1CF3 BC75E304
1CF4 774D35A1
1CF5 DAFCEBE2
1CF6 21764DBE
1CF7 83956B2D
1CF8 72BEBBBD
1CF9 B0FB57FE
1CFA F676A019
1CFB 6D05DC6F
1CFC B9A99F8A
1CFD F31BB2CD
1CFE AB122FB6
1CFF 26C9CE0B
1D00 73878F48
1D01 B75F89D6
1D02 179AA050
1D03 CC9C8244
1D04 45D97CAA
1D05 D9B898C3
1D06 98D5B2AE
1D07 AA2CB80A
1D08 6BB06547
1D09 21389726
1D0A CE707BEA
1D0B F3779FD0
1D0C 5D66D05A
1D0D 91DFE73F
1D0E 08A03CCC
1D0F CEF47BDE
1D10 7B660C18
1D11 C1BD9193
1D12 3494719B
1D13 82872645
1D14 532B79D1
1D15 3EE524D0
1D16 EE3750E1
1D17 DEF464E1
1D18 E33B4135
1D19 C67B1EA2
1D1A 7D517B03
1D1B 0A5E9292
1D1C D35B534F
1D1D 3B02772B
1D1E 8391C892
1D1F C469FDF2
1D20 C8A78EB4
1D21 AD9F7E54
1D22 7EE6C05C
1D23 F2922233
1D24 81248CA4
1D25 D571C6D5
1D26 0A16AD66
1D27 8943B077
1D28 DF984F41
1D29 CBDD895E
1D2A FAD7CE99
1D2B 3370DC21
1D2C 378FD048
1D2D 518F1D13
1D2E FF181FC3
1D2F 788DB5E5
1D30 F67079BD
1D31 2B6D9B6C
1D32 CC2E12FD
1D33 045B6152
1D34 24A9C3D5
1D35 7C4D3901
1D36 48999DE0
1D37 BF1C7D33
1D38 74AE5824
1D39 B4D7BCCB
1D3A 65FE223A
1D3B C4B9D68F
1D3C CCE17E11
1D3D 32FB43F4
1D3E CC4AEDD8
1D3F B1750194
1D40 BAABA6E4
1D41 A0A48956
1D42 7E3AD39D
1D43 D1D709C1
1D44 DB976F13
1D45 D41BBED8
1D46 1E218EE6
1D47 EC2D5AC5
1D48 4113FED2
1D49 840C1A78
1D4A 2FC42E49
1D4B 4738EB5D
1D4C E84C4EBB
1D4D F61C2C50
1D4E 8671E1E0
1D4F A454521A
1D50 34DA3F49
1D51 F0A16813
1D52 06EEDC90
1D53 B7A28280
1D54 E62D2A0C
1D55 2244C6E3
1D56 2CEBCB92
1D57 BA75FB65
1D58 5E19A15E
1D59 FE9C829F
1D5A 9CBB0BA7
1D5B E251DBE0
1D5C F4FE92B5
1D5D 07EED916
1D5E 7C25B386
1D5F CEDC1B05
1D60 BA041659
1D61 256D6355
1D62 974BECF7
1D63 E56A87A3
1D64 47B44ECA
1D65 5B3EC638
1D66 8181D283
1D67 74991699
1D68 24BDAFA5
1D69 422BB7ED
1D6A 1CD7F617
1D6B A07555F1
1D6C E49F7B9C
1D6D 7C84CA3C
1D6E 89EBB757
1D6F F7E9FC41
1D70 6912B919
1D71 F32AB326
1D72 381B0368
1D73 BBD96A02
1D74 E9A84404
1D75 65AF8E3E
1D76 E92EDBAF
1D77 5CC5E770
1D78 46771414
1D79 20ACBDA2
1D7A 32BB8FBD
1D7B 911CA1A5
1D7C E098F04C
1D7D 94855477
1D7E AAF2AB70
1D7F AC68FA44
1D80 D11C79AE
1D81 04D26732
1D82 785E4E52
1D83 72B3B97F
1D84 54F87A46
1D85 3095851C
1D86 297FF5EB
1D87 62EC13E1
1D88 0E5420E2
1D89 89605172
1D8A C0FA9294
1D8B C966BC0F
1D8C E36178B4
1D8D EDAE0938
1D8E D64B14F6
1D8F 47BA46CD
1D90 BC718340
1D91 59FA3065
1D92 AC3C4A6F
1D93 805A92E6
1D94 921A0673
1D95 98031264
1D96 F3DA0A7E
1D97 C174E810
1D98 277AD679
1D99 48138D7B
1D9A 1871C2C8
1D9B 138068FF
1D9C EB809608
1D9D 0569BAA0
1D9E 7498F7C6
1D9F 1821C05C
1DA0 E52753FD
1DA1 2D6BB20C
1DA2 7086DC4E
1DA3 D4C659D1
1DA4 477ECD5C
1DA5 68532FB7
1DA6 8CBEF9F7
1DA7 05C87377
1DA8 AB483ABD
1DA9 81564C6C
1DAA AF866C60
1DAB 8B6398DE
1DAC 21660CC0
1DAD 26F33CCB
1DAE 2DC99FFA
1DAF 5452477D
1DB0 520D7653
1DB1 C68A6CDA
1DB2 B8D5C52B
1DB3 387A2D50
1DB4 B4CDCE0C
1DB5 6EB11175
1DB6 C92B821D
1DB7 68C9EF86
1DB8 343B598B
1DB9 1314F390
1DBA 782AA6FD
1DBB 5B01D878
1DBC D45562AF
1DBD FF8536F3
1DBE 795753F6
1DBF 0D6839E8
1DC0 531AE7FC
1DC1 5A3FF145
1DC2 FC97D2BE
1DC3 20A866B5
1DC4 A1E8D519
1DC5 F251436E
1DC6 910DDD9F
1DC7 93532796
1DC8 948615EC
1DC9 C4222BF2
1DCA 21F49626
1DCB 0F6988E0
1DCC 2B0123A9
1DCD 6FF97E14
1DCE 2972BC8A
1DCF 422787C6
1DD0 F4F56D10
1DD1 1448BBA7
1DD2 128B5E19
1DD3 1BC043D9
1DD4 CE23BF2F
1DD5 E9221D8D
1DD6 AB6A341E
1DD7 6B1565FD
1DD8 B3E4B206
1DD9 FF0983F4
1DDA 83AAED68
1DDB 97D33EEE
1DDC E971B502
1DDD 33837192
1DDE 0B205572
1DDF EED19F10
1DE0 110820A3
1DE1 16C851ED
1DE2 EB7DA72A
1DE3 9812D7F2
1DE4 C2640747
1DE5 8E4C5487
1DE6 415A6877
1DE7 82923C7F
1DE8 60ADB67B
1DE9 D7106A59
1DEA 98C44AC9
1DEB 3F9B1692
1DEC FA4A16FA
1DED 0812BE65
1DEE E9EA67DA
1DEF 8D880A36
1DF0 495350CA
1DF1 B87F3DB8
1DF2 72F48F38
1DF3 4EAD8519
1DF4 A06B91CA
1DF5 C41B8707
1DF6 4A3ECF45
1DF7 1F697BB4
1DF8 A3BA594E
